nama,harga,penjual,kota,total_terjual,rating
Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,17000,Central Seblak Nusantara,Tangerang Selatan,2000,4.9
Kylafood Seblak Cup,11000,Kylafood Jakarta,Jakarta Selatan,100,5.0
Kylafood Seblak Rempah Autentik,10000,Kylafood Jakarta,Jakarta Selatan,100,5.0
3 BASO ACI FREE SEBLAK SAJODO SNACK & FOOD,63000,Sajodo Snack & Food,Tasikmalaya,40,5.0
Seblak instant murah,4900,dapurbulbin,Bandung,0,0.0
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250,5.0
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",9900,Brother Meat Shop,Depok,100,4.9
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,3000,4.9
KERUPUK SEBLAK PEDAS DAUN JERUK 100 GR,4500,BociKakang,Jakarta Selatan,500,4.8
SEBLAK INSTANT TERMURAH,4450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000,4.8
"Kylafood Seblak Cup Instan, Halal",11500,Brother Meat Shop,Depok,100,5.0
SEBLAK INSTAN MAMANG TERMURAH,4200,global cookware1,Jakarta Barat,250,5.0
Kerupuk Seblak / Seblak / Kering Pedas /,9000,Anggris store,Kab. Bogor,50,4.8
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,25000,LEGIT SNACK,Jakarta Barat,60,5.0
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16000,Aydaa Snack,Surakarta,90,4.9
"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",14999,aghniya,Tangerang Selatan,750,4.9
kerupuk seblak kering pedas 1 kg keripik hot spicy camilan kekinian,41000,JAGO TOK PETOK,Surabaya,100,4.9
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,16000,DUO BOCIL SNACK,Depok,100,5.0
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,20000,KRIUK JAYA,Jakarta Barat,40,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,15000,Lidigeli,Kab. Garut,250,4.8
Kerupuk Seblak Rafael Mawar Putih Pedas,8355,oke snack,Jakarta Selatan,90,4.9
seblak basreng pedas original exstra daun jeruk 500gram,25000,Seblak putra bandung,Kab. Bandung,250,4.8
KERUPUK jablay bantet/SEBLAK MINI PEDAS 250gram,14000,ajs(ale jaya snack),Jakarta Utara,100,4.9
MIX Seblak + Batagor Kuah,170000,Central Seblak Nusantara,Tangerang Selatan,14,5.0
Seblak Rempah Autentik isi 5 pcs,45000,Kylafood Jakarta,Jakarta Selatan,60,5.0
Seblak Instan Kenyang Murah Asli Bandung Reseller Tanpa Pengawet - Original,7138,Berkah Food Bandung,Cimahi,7000,4.9
seblak kencur / okesnack,10000,oke snack,Jakarta Selatan,750,4.9
Kerupuk seblak pedas,15000,MACALONI SNACK,Cimahi,10,5.0
Seblak Rafael/Seblak Coet Instan Halal,26600,Foodstocks,Jakarta Selatan,25,5.0
Seblak Instant Homemade Lengkap Bumbu,5000,Pedas Gilaa,Surabaya,3000,4.8
Kerupuk Seblak Rafael / Seblak Pedas 250 Gram - Tam Snack,16000,TAM SNACK,Depok,13,5.0
Kerupuk Bawang Mentah Premium / Krupuk Seblak Warna Warni 1 Kg,24500,Sinar Baru Group,Jakarta Selatan,100,4.9
Kerupuk Seblak Pedas Gurih Kencur 250 Gram - Tam Snack,14000,TAM SNACK,Depok,100,4.8
Kerupuk seblak pedas kerupuk pedas - 100 gr,6000,Aikonsnack.,Kab. Bekasi,0,0.0
Seblak Rempah Autentik Kyla Food Khas Bandung 115 g,12700,Gerai Snack Official Shop,Kab. Tangerang,23,5.0
Paket 5 pcs Seblak Instan Ceu Nthien terdekat Viral,85000,Central Seblak Nusantara,Tangerang Selatan,21,5.0
Kylafood Seblak Rempah Autentik isi (20 pcs),240672,kylafood,Bandung,11,5.0
Seblak Kering 210gr,25000,Kartikasnackbangka,Pangkal Pinang,0,0.0
Kerupuk Seblak Kencur / Seblak Jablay Viral @100-500gr,9000,Toko Camilan Anyar,Surabaya,100,4.9
kerupuk mix 100 gram campuran seblak,2999,ArfaOnlineShop,Tangerang,21,5.0
Seblak Instan Viral Sajodo Snack,19500,NS Food Store,Jakarta Barat,100,4.9
"keripik beling/kaca 1/2 kg. bumbu seblak daun jeruk enak, gurih, pedas",25999,aghniya,Tangerang Selatan,250,4.9
Kerupuk Mawar Bahan Seblak Babangi 250 Gram,7000,Alanza Frozen Food,Tangerang Selatan,28,5.0
cemilan SEBLAK KARI PEDAS 65gr,4500,oke snack,Jakarta Selatan,100,4.8
seblak rafael,17000,Bung Boe Snack,Kab. Sumedang,6,0.0
Geli Chips - Seblak Kering Pedas Gurih Daun Jeruk 65gr,10200,Foodstocks,Jakarta Selatan,40,5.0
Seblak Instant Basranger Extra Pedas Daun Jeruk (200gr),19700,Gerai Snack Official Shop,Kab. Tangerang,100,4.8
Seblak Instan Kenyang Murah Asli Bandung Reseller Tanpa Pengawet,7138,Berkah Food Bandung,Cimahi,7000,4.9
âœ”MURAH Kerupuk Mentah Serba 5000 berat 250gr / Krupuk Seblak,5558,Hokishopsurabaya,Surabaya,100,4.8
SEBLAK KERING 100gr DUA VARIAN RASA,4500,jajanangarut19,Jakarta Selatan,250,4.6
krupuk seblak mawar,15000,IKAY SNACK,Semarang,8,4.7
Mommy Seblak Basah Instan 100gr,9750,Fortuneolshop888,Kab. Bogor,250,4.9
seblak instan mie bakso om brewok,16000,Muysproduct,Kab. Bogor,5,5.0
Keripik Singkong Balado Christine Hakim,36000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,2000,4.9
Baso Aci Instan Murah Asli Bandung (Reseller) - Non Mie,5702,Berkah Food Bandung,Cimahi,10000,4.9
Peyek Bayam Tridara Snack,16500,Pisang Goreng Madu Bu Nanik,Jakarta Barat,500,4.7
Geli Chips - Basreng Spicy Pedas Gurih Daun Jeruk (Bakso Goreng) 65gr,10200,Foodstocks,Jakarta Selatan,100,4.9
Kerupuk Tangga / Rante Topping Seblak,3000,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,100,4.8
Paket 7 Pack Seblak Instant CARLA,145000,Seblak carla,Tangerang,30,4.9
KERUPUK PEDAS JABLAY PELANGI 500gr / Seblak Kering Bantat Seblak,32198,AHR Jaya Snack,Jakarta Timur,13,5.0
Kerupuk Seblak Bantet 100 gram-Tantaz Snack,7500,tantaz_Snack,Tangerang Selatan,60,5.0
Kerupuk rambak sapi,15000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1000,4.9
Kerupuk Keriting Palembang,28000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1000,4.9
CAMILAN SEBLAK PEDAS 250GR JAJANAN OLEH-OLEH SNACK KILOAN CAMILAN KILO,12500,LARISSA SNACK STORE,Semarang,100,4.8
siomay mini kering 1kg / cuanki / batagor / seblak / bakso aci,29000,fahirastores,Kab. Bandung Barat,100,4.9
seblak jengkol pedas / okesnack,16000,oke snack,Jakarta Selatan,100,4.9
[READY MEDAN] Extra Topping Baso Aci Cuanki Seblak - Tahu Siomay Mini,4000,CemilanPuas,Medan,250,4.4
Cipet somay kering segitiga isi 20 pcs toping seblak baso Aci cuanki,6999,Distributor Cuanki dan Seblak,Kab. Bekasi,100,4.8
Kerupuk Seblak Mentah/ Krupuk Seblak Viral/ Kerupuk Mawar 5kg,119000,Makanan Tradisi Id,Jakarta Pusat,11,5.0
BOCI BASO ACI MACI AYAM MERCON TULANG RANGU XTRA PEDAS | SEBLAK BASO A,8299,snackbox88,Bekasi,50,4.0
Kerupuk Seblak Rempah Cikur,15000,Kerupuk Rempah,Bandung,0,0.0
Krupuk seblak pedass,12000,R~snack,Jakarta Timur,0,0.0
"Paket Happy (Seblak Original, Batagor Kuah, Bacil)",64815,kylafood,Bandung,500,4.9
"Seblak Instan, Praktis, Komplit Khas Sunda by Kang Idin",26000,Kaya Halal Market,Jakarta Selatan,30,4.8
Kerupuk Seblak Mawar Kribo Pedas Daun Jeruk 1.8kg,70000,Cap 2K Snack,Kab. Bandung,25,4.7
KERUPUK PEDAS SEBLAK 250 GR,17000,TOKO KUE MEISYA 2,Jakarta Pusat,40,4.9
kerupuk seblak cocol mentah viral mawar 100gram,5000,cemilanceuromlah,Bandung,250,5.0
Seblak Bandung Jawara Pedas,28000,AkagamiShanks40,Jakarta Pusat,6,5.0
SEBLAK KOMPLIT EXTRA PEDAS DENGAN BUMBU SPECIAL,12500,jsr rempah indonesia,Jakarta Selatan,29,4.7
Kylafood Seblak Kwetiaw play,22325,kylafood,Bandung,500,5.0
Kylafood Seblak Kwetiaw,22325,kylafood,Bandung,4000,4.9
Kylafood Basreng Pedas 1000g,127880,kylafood,Bandung,100,5.0
cuanki tahu gepeng isi 100 pcs toping seblak bsso aci,38999,CUANKI CULAMETAN,Kab. Garut,100,4.9
Kylafood Basreng pedas kemasan isi 5 pcs,63940,kylafood,Bandung,30,5.0
krupuk seblak bumbu kacang,16800,H Nugraha,Bandung,30,4.8
Kerupuk seblak kering kencur 500gram /seblak kering pedas daun jeruk,24700,oyun kriukzz,Kab. Bekasi,750,4.9
KERUPUK OREN - KERUPUK SEBLAK MENTAH - 500GRAM - ANEKA SAYURAN SEGAR,10000,Aneka Sayuran Segar,Jakarta Utara,80,4.9
seblak kering kerupuk campur bumbu kacang,15000,abqorycandy,Kab. Bandung,1,0.0
kerupuk seblak kencur pedas,15000,shofia snack bekasi,Kab. Bekasi,100,4.9
"makaroni kriuk 500g pedas extra daun jeruk,cemilan nikmat,seblak,makan",23000,anugrah seblak,Kab. Bandung,250,4.8
seblak instan isi 250g / seblak bondol / seblak pedas / kuliner bondol,17999,KULINER KHAS SUKABUMI,Kab. Sukabumi,100,5.0
BUBUK CABAI/CABE BASO ACI/BOCI/SEBLAK/CUANKI ECERAN,699,ArfaOnlineShop,Tangerang,250,5.0
Kerupuk seblak merah,18000,Snackzone KK,Jakarta Selatan,28,4.9
kerupuk seblak keriting/seblak bulat/kerupuk keriting pedas,15000,shofia snack bekasi,Kab. Bekasi,100,4.7
Seblak Bawang Ceu mir,35000,Seblak CeuMir,Kab. Bandung,100,5.0
Krupuk Seblak Kencur 250 gram,12000,Hosana Snack,Bogor,100,4.9
kerupuk seblak rafael 500gram,13800,arzy sembako,Kab. Bogor,40,5.0
Cuanki tahu Gepeng Geprek isi 20 pcs toping seblak baso Aci baso,8500,Distributor Cuanki dan Seblak,Kab. Bekasi,90,4.8
Baso Aci & Seblak Home Made,5500,Rodhi snack,Kab. Nganjuk,17,5.0
Seblak Geprek Soun Mie Samiraos 200gr,16500,Pedas Gilaa,Surabaya,250,4.9
Mamafuji - Seblak Instan viral (DUTA SEBLAK APPROVED),23999,Mama Fuji Official,Tangerang,30,4.7
Seblak Kencur 250gr/Kerupuk Seblak Rasa Kencur/Snack Cemilan,11600,Agen Snack Murah,Jakarta Barat,100,5.0
Kerupuk Seblak Nuri,98200,mitra jaya sembako,Tangerang,16,0.0
Pasar Keripik Kerupuk Seblak Mawar Pedas size Kiloan,60000,Pasar Keripik Bandung,Bandung,6,5.0
100gr Kerupuk Bawang Bintang Bunga Tersanjung Mentah seblak,6500,H M E,Jakarta Utara,2,4.0
kerupuk seblak rafael seblak mawar 1 kg,11500,zyvasnack,Kab. Purworejo,7,5.0
kerupuk seblak pedas daun jeruk 100gram,5000,seblak bandung99,Kab. Bandung,90,4.9
KRUPUK SEBLAK BANTET KENCUR 250gr / SNACK KILOAN MURAH / SEBLAK CIKUR,8999,almasnack,Kab. Bekasi,60,4.9
KERUPUK SEBLAK JENGKOL KHAS CIAMIS JABAR,16000,Keripik Mbok Emplok,Surabaya,26,4.8
seblak basreng pedas 200gram barseng daun jeruk,10000,seblak bandung99,Kab. Bandung,250,4.4
Seblak instant Kylafood,10000,JPP Food,Surabaya,11,5.0
INDOMIE MIE KUAH INSTANT RASA SEBLAK HOT JELETOT 75 GR,3100,Hypermart Cibubur Junction,Jakarta Timur,100,5.0
bundling Seblak instan Ajahh Unyuu,49000,Seblak Jeletet Murni,Jakarta Pusat,40,4.8
Kerupuk Keong MINI isi 1KG Bahan Seblak by GG (Bisa COD/Grosir/Kargo),21069,gaiagarut,Kab. Garut,12,5.0
Seblak Instan Bandung Ceu N'thien 100 gram,17500,Snack Sehati,Pekanbaru,0,0.0
Kylafood Seblak Original,18000,kylafood,Bandung,10000,4.9
baso aci / seblak instan,6000,Nyum_mama,Pekanbaru,40,4.6
CUANKIE SIOMAY ISI 50 TOPPING BASO ACI / SEBLAK,18000,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,29,4.5
"150 Pcs CUANKI SIOMAY Kering Topping Pelengkap Baso Aci, Seblak",34500,Endo Shop ID,Kab. Garut,30,5.0
Seblak Bapper Instan Hot Spicy/Seblak Bapper Pedas,16900,V3 OnSHop,Surabaya,21,4.9
seblak instan mama fuji,39950,meshop official_id,Jakarta Barat,8,0.0
